[  Debug ] WebGrab+Plus/w MDB & REX Postprocess -- version 1.1.1/55.27 -- Jan van Straaten 
[  Debug ] --------------------------------------------------------------------------------
[  Debug ] job started at 14.10.2015. 0:00:54
[  Debug ] 
[  Debug ] reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] loading timezone data
[  Debug ] embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] 
[  Debug ] running  on: Unix 3.19.0.21
[  Debug ] environment: 4.0.30319.17020
[  Debug ] mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1371 superfluous shows removed
[  Debug ] removed a show that is not in time increasing order in Mini TV starting after 16.10.2015. 18:05:00
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=HRT 1) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:10:00 stop = 14.10.2015. 11:20:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.10.2015. 9:30:00 stop = 14.10.2015. 10:20:00 title = IN magazin
[  Info  ]       Replaces ----- start = 14.10.2015. 10:20:00 stop = 14.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:20:00 stop = 14.10.2015. 11:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 10:20:00 stop = 14.10.2015. 11:35:00 title = Nad lipom 35
[  Info  ]       Replaces ----- start = 14.10.2015. 11:35:00 stop = 14.10.2015. 12:05:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:50:00 stop = 14.10.2015. 12:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 11:35:00 stop = 14.10.2015. 12:05:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 12:05:00 stop = 14.10.2015. 12:35:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 12:20:00 stop = 14.10.2015. 13:40:00 title = Farma
[  Info  ]       Replaces ----- start = 14.10.2015. 12:05:00 stop = 14.10.2015. 12:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 12:35:00 stop = 14.10.2015. 13:55:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 13:40:00 stop = 14.10.2015. 15:00:00 title = Farma
[  Info  ]       Replaces ----- start = 14.10.2015. 12:35:00 stop = 14.10.2015. 13:55:00 title = Farma
[  Info  ]       Replaces ----- start = 14.10.2015. 13:55:00 stop = 14.10.2015. 15:10:00 title = Farma
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 15:00:00 stop = 14.10.2015. 16:00:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 14.10.2015. 13:55:00 stop = 14.10.2015. 15:10:00 title = Farma
[  Info  ]       Replaces ----- start = 14.10.2015. 15:10:00 stop = 14.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:00:00 stop = 14.10.2015. 17:00:00 title = Najbolje godine
[  Info  ]       Replaces ----- start = 14.10.2015. 15:10:00 stop = 14.10.2015. 16:05:00 title = Kud puklo da puklo
[  Info  ]       Replaces ----- start = 14.10.2015. 16:05:00 stop = 14.10.2015. 17:00:00 title = Lud, zbunjen, normalan
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 17:30:00 stop = 14.10.2015. 18:30:00 title = IN magazin
[  Info  ]       Replaces ----- start = 14.10.2015. 17:30:00 stop = 14.10.2015. 18:15:00 title = IN magazin
[  Info  ]       Replaces ----- start = 14.10.2015. 18:15:00 stop = 14.10.2015. 19:15:00 title = Najbolje godine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 18:30:00 stop = 14.10.2015. 19:15:00 title = Lud, zbunjen, normalan
[  Info  ]       Replaces ----- start = 14.10.2015. 18:15:00 stop = 14.10.2015. 19:15:00 title = Najbolje godine
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=RTL TELEVIZIJA) site -- PORT.HR -- mode incremental
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] channel (xmltv_id=Doma TV) site -- PORT.HR -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 5:20:00 stop = 14.10.2015. 6:05:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 14.10.2015. 3:45:00 stop = 14.10.2015. 5:40:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 14.10.2015. 5:40:00 stop = 14.10.2015. 6:25:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:05:00 stop = 14.10.2015. 6:50:00 title = Nikita
[  Info  ]       Replaces ----- start = 14.10.2015. 5:40:00 stop = 14.10.2015. 6:25:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 14.10.2015. 6:25:00 stop = 14.10.2015. 6:45:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 14.10.2015. 6:45:00 stop = 14.10.2015. 7:10:00 title = Princ iz Bel-Aira
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 6:50:00 stop = 14.10.2015. 7:15:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 14.10.2015. 6:45:00 stop = 14.10.2015. 7:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 14.10.2015. 7:10:00 stop = 14.10.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:15:00 stop = 14.10.2015. 7:40:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 14.10.2015. 7:10:00 stop = 14.10.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 7:40:00 stop = 14.10.2015. 8:05:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 14.10.2015. 7:10:00 stop = 14.10.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:05:00 stop = 14.10.2015. 8:35:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 14.10.2015. 7:10:00 stop = 14.10.2015. 8:15:00 title = Tom i Jerry priče
[  Info  ]       Replaces ----- start = 14.10.2015. 8:15:00 stop = 14.10.2015. 8:30:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 14.10.2015. 8:30:00 stop = 14.10.2015. 9:25:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 8:35:00 stop = 14.10.2015. 9:25:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 14.10.2015. 8:30:00 stop = 14.10.2015. 9:25:00 title = Naša mala klinika
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:10:00 stop = 14.10.2015. 10:40:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 14.10.2015. 10:10:00 stop = 14.10.2015. 10:35:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 14.10.2015. 10:35:00 stop = 14.10.2015. 10:50:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:40:00 stop = 14.10.2015. 10:55:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 10:35:00 stop = 14.10.2015. 10:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 10:50:00 stop = 14.10.2015. 11:20:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 10:55:00 stop = 14.10.2015. 11:25:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 14.10.2015. 10:50:00 stop = 14.10.2015. 11:20:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 14.10.2015. 11:20:00 stop = 14.10.2015. 11:35:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:25:00 stop = 14.10.2015. 11:40:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 11:20:00 stop = 14.10.2015. 11:35:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 11:35:00 stop = 14.10.2015. 13:45:00 title = Masterchef Hrvatska
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 11:40:00 stop = 14.10.2015. 13:55:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 14.10.2015. 11:35:00 stop = 14.10.2015. 13:45:00 title = Masterchef Hrvatska
[  Info  ]       Replaces ----- start = 14.10.2015. 13:45:00 stop = 14.10.2015. 14:00:00 title = TV izlog
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 13:55:00 stop = 14.10.2015. 14:10:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 13:45:00 stop = 14.10.2015. 14:00:00 title = TV izlog
[  Info  ]       Replaces ----- start = 14.10.2015. 14:00:00 stop = 14.10.2015. 15:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 14:10:00 stop = 14.10.2015. 15:00:00 title = Castle
[  Info  ]       Replaces ----- start = 14.10.2015. 14:00:00 stop = 14.10.2015. 15:00:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 15:15:00 stop = 14.10.2015. 16:10:00 title = Castle
[  Info  ]       Replaces ----- start = 14.10.2015. 15:15:00 stop = 14.10.2015. 16:05:00 title = Castle
[  Info  ]       Replaces ----- start = 14.10.2015. 16:05:00 stop = 14.10.2015. 16:55:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 16:10:00 stop = 14.10.2015. 17:00:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 14.10.2015. 16:05:00 stop = 14.10.2015. 16:55:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 14.10.2015. 16:55:00 stop = 14.10.2015. 17:45:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 17:00:00 stop = 14.10.2015. 17:50:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 14.10.2015. 16:55:00 stop = 14.10.2015. 17:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 14.10.2015. 17:45:00 stop = 14.10.2015. 18:40:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 17:50:00 stop = 14.10.2015. 18:40:00 title = Divlja mačka
[  Info  ]       Replaces ----- start = 14.10.2015. 17:45:00 stop = 14.10.2015. 18:40:00 title = Divlja mačka
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 19:30:00 stop = 14.10.2015. 20:00:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 14.10.2015. 19:30:00 stop = 14.10.2015. 19:50:00 title = Mala nevjesta
[  Info  ]       Replaces ----- start = 14.10.2015. 19:50:00 stop = 14.10.2015. 20:20:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:00:00 stop = 14.10.2015. 20:25:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 19:50:00 stop = 14.10.2015. 20:20:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 20:20:00 stop = 14.10.2015. 20:50:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:25:00 stop = 14.10.2015. 20:55:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 20:20:00 stop = 14.10.2015. 20:50:00 title = Dadilja
[  Info  ]       Replaces ----- start = 14.10.2015. 20:50:00 stop = 14.10.2015. 21:40:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 20:55:00 stop = 14.10.2015. 21:45:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 14.10.2015. 20:50:00 stop = 14.10.2015. 21:40:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 14.10.2015. 21:40:00 stop = 14.10.2015. 22:25:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 21:45:00 stop = 14.10.2015. 22:30:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 14.10.2015. 21:40:00 stop = 14.10.2015. 22:25:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 14.10.2015. 22:25:00 stop = 14.10.2015. 23:15:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 22:30:00 stop = 14.10.2015. 23:20:00 title = Castle
[  Info  ]       Replaces ----- start = 14.10.2015. 22:25:00 stop = 14.10.2015. 23:15:00 title = Castle
[  Info  ]       Replaces ----- start = 14.10.2015. 23:15:00 stop = 15.10.2015. 0:05:00 title = Castle
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 14.10.2015. 23:20:00 stop = 15.10.2015. 0:10:00 title = Castle
[  Info  ]       Replaces ----- start = 14.10.2015. 23:15:00 stop = 15.10.2015. 0:05:00 title = Castle
[  Info  ]       Replaces ----- start = 15.10.2015. 0:05:00 stop = 15.10.2015. 0:35:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 0:10:00 stop = 15.10.2015. 0:35:00 title = Dadilja
[  Info  ]       Replaces ----- start = 15.10.2015. 0:05:00 stop = 15.10.2015. 0:35:00 title = Dadilja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 1:45:00 stop = 15.10.2015. 2:10:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 15.10.2015. 1:45:00 stop = 15.10.2015. 2:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 2:10:00 stop = 15.10.2015. 2:30:00 title = Castle
[  Info  ]       Replaces ----- start = 15.10.2015. 1:45:00 stop = 15.10.2015. 2:35:00 title = Navy CIS
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 2:30:00 stop = 15.10.2015. 3:20:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 15.10.2015. 1:45:00 stop = 15.10.2015. 2:35:00 title = Navy CIS
[  Info  ]       Replaces ----- start = 15.10.2015. 2:35:00 stop = 15.10.2015. 3:30:00 title = Trenutak istine
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 3:20:00 stop = 15.10.2015. 3:45:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 15.10.2015. 2:35:00 stop = 15.10.2015. 3:30:00 title = Trenutak istine
[  Info  ]       Replaces ----- start = 15.10.2015. 3:30:00 stop = 15.10.2015. 3:55:00 title = Cure bez love
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 15.10.2015. 3:45:00 stop = 15.10.2015. 5:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 15.10.2015. 3:30:00 stop = 15.10.2015. 3:55:00 title = Cure bez love
[  Info  ]       Replaces ----- start = 15.10.2015. 3:55:00 stop = 15.10.2015. 5:20:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 6:20:00 title = Kraj programa
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:20:00 stop = 17.10.2015. 6:45:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 6:45:00 stop = 17.10.2015. 7:10:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:10:00 stop = 17.10.2015. 7:35:00 title = Vrhunski tečaj Gordona Ramsayja
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 7:35:00 stop = 17.10.2015. 8:20:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:20:00 stop = 17.10.2015. 8:45:00 title = Scooby Doo! Nove tajne
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 8:45:00 stop = 17.10.2015. 9:15:00 title = Zekoslav Mrkva
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:15:00 stop = 17.10.2015. 9:30:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 9:30:00 stop = 17.10.2015. 10:00:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:00:00 stop = 17.10.2015. 10:30:00 title = Princ iz Bel-Aira
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:30:00 stop = 17.10.2015. 10:45:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 10:45:00 stop = 17.10.2015. 11:35:00 title = Naša mala klinika
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:35:00 stop = 17.10.2015. 11:50:00 title = TV izlog
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 11:50:00 stop = 17.10.2015. 12:20:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:20:00 stop = 17.10.2015. 12:45:00 title = Klub otpisanih
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.10.2015. 12:45:00 stop = 17.10.2015. 13:35:00 title = Dnevnici mlade Carrie B.
[  Info  ]       Replaces ----- start = 17.10.2015. 3:45:00 stop = 17.10.2015. 18:40:00 title = Kraj programa
[  Info  ]    epg correction : 
