[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.15            
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 20/02/2016 16:35:17
[  Debug ] 
[  Debug ] Running  on: Unix 4.4.0.40400
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Debug ] found: /home/goran/samdecrypt/wg++/m.tvprofil.net.ini -- Revision 4
[  Debug ] xmltv input file - ../guide-mtvprofil.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 94 - out of - 94 - channels for 2 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   1/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=HTV1) -- mode incremental
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 04:56:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 21:00:00
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 21/02/2016 21:00:00
[  Info  ] 
[  Debug ] 
[  Info  ] (  51/94  ) M.TVPROFIL.NET -- chan. (xmltv_id=Minimax) -- mode incremental
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:00:00 stop = 20/02/2016 06:12:00 title = Maca Popi,25. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:00:00 stop = 20/02/2016 06:12:00 title = Maca Popi,25. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:12:00 stop = 20/02/2016 06:24:00 title = Svemirski trkači,25. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:12:00 stop = 20/02/2016 06:24:00 title = Svemirski trkači,25. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:24:00 stop = 20/02/2016 06:42:00 title = Maja,25. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:24:00 stop = 20/02/2016 06:42:00 title = Maja,25. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 06:42:00 stop = 20/02/2016 07:00:00 title = Morske princeze,25. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 06:42:00 stop = 20/02/2016 07:00:00 title = Morske princeze,25. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 07:00:00 stop = 20/02/2016 07:13:00 title = Rouzin Svet 3,18. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:00:00 stop = 20/02/2016 07:13:00 title = Rouzin Svet 3,18. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 07:13:00 stop = 20/02/2016 07:26:00 title = Kejt i Mim-Mim,18. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:13:00 stop = 20/02/2016 07:26:00 title = Kejt i Mim-Mim,18. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 07:26:00 stop = 20/02/2016 07:38:00 title = Slonica Ela,49. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:26:00 stop = 20/02/2016 07:38:00 title = Slonica Ela,49. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 07:50:00 stop = 20/02/2016 08:00:00 title = Porodica svemirskih pasa,18. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 07:50:00 stop = 20/02/2016 08:00:00 title = Porodica svemirskih pasa,18. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 09:05:00 stop = 20/02/2016 09:30:00 title = Čarobnica Lili 2,4. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 09:05:00 stop = 20/02/2016 09:30:00 title = Čarobnica Lili 2,4. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 09:30:00 stop = 20/02/2016 09:45:00 title = Pets klub,29. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 09:30:00 stop = 20/02/2016 09:45:00 title = Pets klub,29. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 09:45:00 stop = 20/02/2016 10:00:00 title = Pets klub,30. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 09:45:00 stop = 20/02/2016 10:00:00 title = Pets klub,30. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 10:00:00 stop = 20/02/2016 10:15:00 title = Jež Alfred na zadatku,29. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 10:00:00 stop = 20/02/2016 10:15:00 title = Jež Alfred na zadatku,29. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 10:15:00 stop = 20/02/2016 10:30:00 title = Jež Alfred na zadatku,30. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 10:15:00 stop = 20/02/2016 10:30:00 title = Jež Alfred na zadatku,30. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 10:30:00 stop = 20/02/2016 11:00:00 title = Četiri i po detektiva,15. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 10:30:00 stop = 20/02/2016 11:00:00 title = Četiri i po detektiva,15. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 11:00:00 stop = 20/02/2016 11:25:00 title = Zorro The Chronicles,21. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 11:00:00 stop = 20/02/2016 11:25:00 title = Zorro The Chronicles,21. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 11:25:00 stop = 20/02/2016 11:50:00 title = Zorro The Chronicles,22. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 11:25:00 stop = 20/02/2016 11:50:00 title = Zorro The Chronicles,22. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:00:00 title = Porodica svemirskih pasa,17. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 11:50:00 stop = 20/02/2016 12:00:00 title = Porodica svemirskih pasa,17. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:25:00 title = Paund Papiz: štene za svakog čoveka 2,11. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:50:00 title = Paund Papiz: štene za svakog čoveka 2,11. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 12:25:00 stop = 20/02/2016 12:50:00 title = Mia i ja 2,14. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 12:00:00 stop = 20/02/2016 12:50:00 title = Paund Papiz: štene za svakog čoveka 2,11. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 12:50:00 stop = 20/02/2016 13:20:00 title = Radoznali Džordž 6,5. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 12:50:00 stop = 20/02/2016 13:20:00 title = Radoznali Džordž 6,5. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 13:20:00 stop = 20/02/2016 13:50:00 title = Pustolovine sa Braćom Kret 4,2. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 13:20:00 stop = 20/02/2016 13:50:00 title = Pustolovine sa Braćom Kret 4,2. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 13:50:00 stop = 20/02/2016 14:00:00 title = Pepa prase 3,17. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 13:50:00 stop = 20/02/2016 14:00:00 title = Pepa prase 3,17. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 14:50:00 stop = 20/02/2016 15:15:00 title = Mia i ja 2,13. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 14:50:00 stop = 20/02/2016 15:15:00 title = Mia i ja 2,13. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 15:15:00 stop = 20/02/2016 15:30:00 title = Jež Alfred na zadatku,50. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 15:15:00 stop = 20/02/2016 15:30:00 title = Jež Alfred na zadatku,50. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:15:00 title = Majmun vidi, majmun radi 2,26. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 16:00:00 stop = 20/02/2016 16:15:00 title = Majmun vidi, majmun radi 2,26. (?)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20/02/2016 16:15:00 stop = 20/02/2016 17:00:00 title = Šerlok Jak,29. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 16:15:00 stop = 20/02/2016 16:30:00 title = Šerlok Jak,29. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 16:30:00 stop = 20/02/2016 17:00:00 title = Marsupilami 3,1. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 17:00:00 stop = 20/02/2016 17:30:00 title = Čarobnica Lili 2,5. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 17:00:00 stop = 20/02/2016 17:30:00 title = Čarobnica Lili 2,5. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 17:55:00 stop = 20/02/2016 18:20:00 title = Mia i ja 2,15. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 17:55:00 stop = 20/02/2016 18:20:00 title = Mia i ja 2,15. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 18:20:00 stop = 20/02/2016 18:50:00 title = Radoznali Džordž 6,6. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 18:20:00 stop = 20/02/2016 18:50:00 title = Radoznali Džordž 6,6. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 18:50:00 stop = 20/02/2016 19:20:00 title = Pustolovine sa Braćom Kret 4,3. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 18:50:00 stop = 20/02/2016 19:20:00 title = Pustolovine sa Braćom Kret 4,3. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 19:20:00 stop = 20/02/2016 19:50:00 title = Animalija,36. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 19:20:00 stop = 20/02/2016 19:50:00 title = Animalija,36. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 20/02/2016 19:50:00 stop = 21/02/2016 06:00:00 title = Pepa prase 3,18. (?)
[  Info  ]       Replaces ----- start = 20/02/2016 19:50:00 stop = 21/02/2016 06:00:00 title = Pepa prase 3,18. (?)
[  Debug ]    skipped : no value for starttime
[  Debug ]    skipped show without a title at 20/02/2016 19:50:00
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:00:00 stop = 21/02/2016 06:12:00 title = Maca Popi,26. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:00:00 stop = 21/02/2016 06:12:00 title = Maca Popi,26. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:12:00 stop = 21/02/2016 06:24:00 title = Svemirski trkači,26. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:12:00 stop = 21/02/2016 06:24:00 title = Svemirski trkači,26. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:24:00 stop = 21/02/2016 06:42:00 title = Maja,26. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:24:00 stop = 21/02/2016 06:42:00 title = Maja,26. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 06:42:00 stop = 21/02/2016 07:00:00 title = Morske princeze,26. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 06:42:00 stop = 21/02/2016 07:00:00 title = Morske princeze,26. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 07:00:00 stop = 21/02/2016 07:13:00 title = Rouzin Svet 3,19. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:00:00 stop = 21/02/2016 07:13:00 title = Rouzin Svet 3,19. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 07:13:00 stop = 21/02/2016 07:26:00 title = Kejt i Mim-Mim,19. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:13:00 stop = 21/02/2016 07:26:00 title = Kejt i Mim-Mim,19. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 07:26:00 stop = 21/02/2016 07:38:00 title = Slonica Ela,50. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:26:00 stop = 21/02/2016 07:38:00 title = Slonica Ela,50. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 07:50:00 stop = 21/02/2016 08:00:00 title = Porodica svemirskih pasa,19. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 07:50:00 stop = 21/02/2016 08:00:00 title = Porodica svemirskih pasa,19. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 09:15:00 stop = 21/02/2016 09:30:00 title = Majmun vidi, majmun radi 2,26. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 09:15:00 stop = 21/02/2016 09:30:00 title = Majmun vidi, majmun radi 2,26. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 09:30:00 stop = 21/02/2016 09:45:00 title = Pets klub,31. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 09:30:00 stop = 21/02/2016 09:45:00 title = Pets klub,31. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 09:45:00 stop = 21/02/2016 10:00:00 title = Pets klub,32. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 09:45:00 stop = 21/02/2016 10:00:00 title = Pets klub,32. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 10:00:00 stop = 21/02/2016 10:15:00 title = Jež Alfred na zadatku,31. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 10:00:00 stop = 21/02/2016 10:15:00 title = Jež Alfred na zadatku,31. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 10:15:00 stop = 21/02/2016 10:30:00 title = Jež Alfred na zadatku,32. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 10:15:00 stop = 21/02/2016 10:30:00 title = Jež Alfred na zadatku,32. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 10:30:00 stop = 21/02/2016 11:00:00 title = Četiri i po detektiva,16. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 10:30:00 stop = 21/02/2016 11:00:00 title = Četiri i po detektiva,16. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:00:00 stop = 21/02/2016 11:25:00 title = Zorro The Chronicles,23. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:00:00 stop = 21/02/2016 11:25:00 title = Zorro The Chronicles,23. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:25:00 stop = 21/02/2016 11:50:00 title = Zorro The Chronicles,24. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:25:00 stop = 21/02/2016 11:50:00 title = Zorro The Chronicles,24. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 11:50:00 stop = 21/02/2016 12:00:00 title = Porodica svemirskih pasa,18. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 11:50:00 stop = 21/02/2016 12:00:00 title = Porodica svemirskih pasa,18. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 12:25:00 stop = 21/02/2016 12:50:00 title = Mia i ja 2,15. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 12:25:00 stop = 21/02/2016 12:50:00 title = Mia i ja 2,15. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 12:50:00 stop = 21/02/2016 13:20:00 title = Radoznali Džordž 6,6. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 12:50:00 stop = 21/02/2016 13:20:00 title = Radoznali Džordž 6,6. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
[  Info  ]       show with ---- start = 21/02/2016 13:20:00 stop = 21/02/2016 13:50:00 title = Pustolovine sa Braćom Kret 4,3. (?)
[  Info  ]       Replaces ----- start = 21/02/2016 13:20:00 stop = 21/02/2016 13:50:00 title = Pustolovine sa Braćom Kret 4,3. (?)
[  Info  ]    forced update : 
[  Info  ]  show REPLACED (forced update / overlap or timeorder error in EPG
