[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 18/09/2017 15:53:42
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 43 - out of - 43 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/43  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:10
[  Info  ]       Replaces ----- start = 21/09/2017 01:10:00 stop = 21/09/2017 02:20:00 title = Koncert klasične glazbe
[  Debug ]    skipped : show starting before the actual show at21/09/2017 22:45
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:20
[  Debug ]    skipped : show starting before the actual show at22/09/2017 01:50
[  Debug ]    skipped : fully overlapping show from 22/09/2017 02:00
[  Debug ]                                       to 22/09/2017 03:15
[  Debug ]    skipped : show starting before the actual show at22/09/2017 23:10
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:05
[  Debug ]    skipped : show starting before the actual show at23/09/2017 01:15
[  Debug ]    skipped : fully overlapping show from 23/09/2017 02:40
[  Debug ]                                       to 23/09/2017 03:40
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2): Wales, kelti, ugljen i more, dokumentarna serija (19/30)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2): Wales, kelti, ugljen i more, dokumentarna serija (19/30)
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:10
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:25
[  Debug ]    skipped : fully overlapping show from 24/09/2017 02:05
[  Debug ]                                       to 24/09/2017 03:20
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2): Wales, kelti, ugljen i more, dokumentarna serija (19/30)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2): Wales, kelti, ugljen i more, dokumentarna serija (19/30)
[  Debug ]    skipped show without a title at 24/09/2017 20:00:00
[  Info  ] 
[  Info  ]    Summary for update of       HTV 3
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     10
[  Info  ]      new shows added           20
[  Info  ]      unchanged shows inspected 145
[  Info  ]      total after update        175

[  Debug ] 
[  Info  ] (   4/43  ) BNET.HR -- chan. (xmltv_id=HTV 4) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 17/09/2017 23:34
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:00:00 stop = 18/09/2017 00:42:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:00:00 stop = 18/09/2017 00:40:00 title = Dnevnik 2
[  Info  ]       Replaces ----- start = 18/09/2017 00:40:00 stop = 18/09/2017 00:52:00 title = Tema dana
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:42:00 stop = 18/09/2017 00:54:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:40:00 stop = 18/09/2017 00:52:00 title = Tema dana
[  Info  ]       Replaces ----- start = 18/09/2017 00:52:00 stop = 18/09/2017 00:56:00 title = Dokumentarna reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:54:00 stop = 18/09/2017 00:55:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:52:00 stop = 18/09/2017 00:56:00 title = Dokumentarna reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:55:00 stop = 18/09/2017 00:56:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:52:00 stop = 18/09/2017 00:56:00 title = Dokumentarna reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:56:00 stop = 18/09/2017 00:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:56:00 stop = 18/09/2017 00:57:00 title = HAK - promet info
[  Info  ]       Replaces ----- start = 18/09/2017 00:57:00 stop = 18/09/2017 00:58:00 title = Vrijeme RH sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:58:00 stop = 18/09/2017 00:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:58:00 stop = 18/09/2017 01:00:00 title = Vrijeme Europa sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 00:59:00 stop = 18/09/2017 01:04:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 00:58:00 stop = 18/09/2017 01:00:00 title = Vrijeme Europa sutra
[  Info  ]       Replaces ----- start = 18/09/2017 01:00:00 stop = 18/09/2017 01:05:00 title = Vijesti flash
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 01:04:00 stop = 18/09/2017 01:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 01:00:00 stop = 18/09/2017 01:05:00 title = Vijesti flash
[  Info  ]       Replaces ----- start = 18/09/2017 01:05:00 stop = 18/09/2017 01:30:00 title = DW: Sutrašnjica danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 03:33:00 stop = 18/09/2017 03:43:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 03:33:00 stop = 18/09/2017 03:39:00 title = Dokumentarna reportaža
[  Info  ]       Replaces ----- start = 18/09/2017 03:39:00 stop = 18/09/2017 03:55:00 title = Vodič kroz fondove EU
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 03:43:00 stop = 18/09/2017 03:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 03:39:00 stop = 18/09/2017 03:55:00 title = Vodič kroz fondove EU
[  Info  ]       Replaces ----- start = 18/09/2017 03:55:00 stop = 18/09/2017 04:05:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 03:59:00 stop = 18/09/2017 04:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 03:55:00 stop = 18/09/2017 04:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 18/09/2017 04:05:00 stop = 18/09/2017 04:10:00 title = Vijesti flash
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 04:07:00 stop = 18/09/2017 04:12:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 04:05:00 stop = 18/09/2017 04:10:00 title = Vijesti flash
[  Info  ]       Replaces ----- start = 18/09/2017 04:10:00 stop = 18/09/2017 04:36:00 title = DW: Global 3000
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 04:12:00 stop = 18/09/2017 04:38:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 04:10:00 stop = 18/09/2017 04:36:00 title = DW: Global 3000
[  Info  ]       Replaces ----- start = 18/09/2017 04:36:00 stop = 18/09/2017 05:00:00 title = Dugo kratko ljeto, dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 04:38:00 stop = 18/09/2017 05:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 04:36:00 stop = 18/09/2017 05:00:00 title = Dugo kratko ljeto, dokumentarni film
[  Info  ]       Replaces ----- start = 18/09/2017 05:00:00 stop = 18/09/2017 05:10:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 05:01:00 stop = 18/09/2017 05:10:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 05:00:00 stop = 18/09/2017 05:10:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 05:51:00 stop = 18/09/2017 05:52:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 05:51:00 stop = 18/09/2017 05:55:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 05:52:00 stop = 18/09/2017 05:54:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 05:51:00 stop = 18/09/2017 05:55:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 05:54:00 stop = 18/09/2017 06:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 05:51:00 stop = 18/09/2017 05:55:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 18/09/2017 05:55:00 stop = 18/09/2017 06:00:00 title = Vijesti na engleskom jeziku
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 06:00:00 stop = 18/09/2017 06:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 06:00:00 stop = 18/09/2017 06:05:00 title = Vijesti na engleskom jeziku
[  Info  ]       Replaces ----- start = 18/09/2017 06:05:00 stop = 18/09/2017 06:10:00 title = Dnevnik 2
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 06:09:00 stop = 18/09/2017 06:52:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 06:05:00 stop = 18/09/2017 06:10:00 title = Dnevnik 2
[  Info  ]       Replaces ----- start = 18/09/2017 06:10:00 stop = 18/09/2017 06:45:00 title = Dnevnik 2
[  Info  ]       Replaces ----- start = 18/09/2017 06:45:00 stop = 18/09/2017 06:50:00 title = Tema dana
[  Info  ]       Replaces ----- start = 18/09/2017 06:50:00 stop = 18/09/2017 06:56:00 title = Indijsko kulturno nasljeđe, dokumentarna reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 06:52:00 stop = 18/09/2017 06:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 06:50:00 stop = 18/09/2017 06:56:00 title = Indijsko kulturno nasljeđe, dokumentarna reportaža
[  Info  ]       Replaces ----- start = 18/09/2017 06:56:00 stop = 18/09/2017 06:57:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 07:10:00 stop = 18/09/2017 07:14:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 07:10:00 stop = 18/09/2017 07:15:00 title = Poslovne vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 07:14:00 stop = 18/09/2017 07:25:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 07:10:00 stop = 18/09/2017 07:15:00 title = Poslovne vijesti
[  Info  ]       Replaces ----- start = 18/09/2017 07:15:00 stop = 18/09/2017 07:25:00 title = Vijesti iz kulture
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 18:56:00 stop = 18/09/2017 18:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 18:56:00 stop = 18/09/2017 18:57:00 title = Vrijeme Europa sutra
[  Info  ]       Replaces ----- start = 18/09/2017 18:57:00 stop = 18/09/2017 18:58:00 title = Vrijeme Svijet sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 18:58:00 stop = 18/09/2017 18:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 18:58:00 stop = 18/09/2017 19:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 18:59:00 stop = 18/09/2017 19:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 18:58:00 stop = 18/09/2017 19:00:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 19:41:00 stop = 18/09/2017 19:43:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 19:41:00 stop = 18/09/2017 19:42:00 title = Vrijeme Europa sutra
[  Info  ]       Replaces ----- start = 18/09/2017 19:42:00 stop = 18/09/2017 19:47:00 title = Poslovne vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 19:43:00 stop = 18/09/2017 19:47:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 19:42:00 stop = 18/09/2017 19:47:00 title = Poslovne vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 20:35:00 stop = 18/09/2017 20:46:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 20:35:00 stop = 18/09/2017 20:50:00 title = DW: Shift
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 20:46:00 stop = 18/09/2017 20:56:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 20:35:00 stop = 18/09/2017 20:50:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 18/09/2017 20:50:00 stop = 18/09/2017 21:00:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 20:56:00 stop = 18/09/2017 21:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 20:50:00 stop = 18/09/2017 21:00:00 title = Reportaže iz DJH
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 22:26:00 stop = 18/09/2017 22:28:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 22:26:00 stop = 18/09/2017 22:27:00 title = Vrijeme Europa sutra
[  Info  ]       Replaces ----- start = 18/09/2017 22:27:00 stop = 18/09/2017 22:28:00 title = Vrijeme Svijet sutra
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 22:28:00 stop = 18/09/2017 22:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 22:28:00 stop = 18/09/2017 22:30:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 23:10:00 stop = 18/09/2017 23:14:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 23:10:00 stop = 18/09/2017 23:15:00 title = Poslovne vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 23:14:00 stop = 18/09/2017 23:19:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 23:10:00 stop = 18/09/2017 23:15:00 title = Poslovne vijesti
[  Info  ]       Replaces ----- start = 18/09/2017 23:15:00 stop = 18/09/2017 23:20:00 title = Vijesti iz svijeta
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 23:19:00 stop = 18/09/2017 23:24:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 23:15:00 stop = 18/09/2017 23:20:00 title = Vijesti iz svijeta
[  Info  ]       Replaces ----- start = 18/09/2017 23:20:00 stop = 18/09/2017 23:25:00 title = Vijesti iz EU
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 23:24:00 stop = 18/09/2017 23:29:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 23:20:00 stop = 18/09/2017 23:25:00 title = Vijesti iz EU
[  Info  ]       Replaces ----- start = 18/09/2017 23:25:00 stop = 18/09/2017 23:30:00 title = Svijet u 24 sata
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18/09/2017 23:29:00 stop = 18/09/2017 23:34:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 18/09/2017 23:25:00 stop = 18/09/2017 23:30:00 title = Svijet u 24 sata
[  Info  ]       Replaces ----- start = 18/09/2017 23:30:00 stop = 18/09/2017 23:34:00 title = Vijesti flash
[  Debug ]    skipped : show starting before the actual show at18/09/2017 23:34
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:10
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:15
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 02:45
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:10
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at19/09/2017 03:35
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:10
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:35
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:40
[  Debug ]    skipped : show starting before the actual show at19/09/2017 04:50
[  Debug ]    skipped : show starting before the actual show at19/09/2017 05:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 05:10
[  Debug ]    skipped : show starting before the actual show at19/09/2017 05:50
[  Debug ]    skipped : fully overlapping show from 19/09/2017 05:56
[  Debug ]                                       to 19/09/2017 06:00
[  Debug ]    skipped : show starting before the actual show at19/09/2017 23:59
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 00:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:15
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 01:45
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:15
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 02:45
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:30
[  Debug ]    skipped : show starting before the actual show at20/09/2017 03:35
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:00
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:10
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:35
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:40
[  Debug ]    skipped : show starting before the actual show at20/09/2017 04:50
[  Debug ]    skipped : show starting before the actual show at20/09/2017 05:00
