[        ] 
[        ]             WebGrab+Plus/w MDB & REX Postprocess -- version V1.56.8             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[  Debug ] Job started at 17.11.2015. 20:00:48
[  Debug ] 
[  Debug ] Running  on: Unix 3.19.0.21
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 3.2.8 (Debian 3.2.8+dfsg-4ubuntu1.1)
[  Debug ] 
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: WGconsole.WG.Common.timezonesdata.txt
[  Warn  ] Non-sequential revisions found:
Rev. 11:[27.11.2014] - Jan van Straaten
        - reverted to the rev 7 url's. Changed timezone, new channel list, corrected small error in presenter, removed firstshow=now
Rev. 07:[14.11.2013] - Francis De Paemeleere
[  Debug ] found: /home/goran/samdecrypt/wg++/port.hr.ini -- Revision 12
[  Debug ] timezone=UTC+01:00 mapped with timezone_id "Europe/Paris"
[  Debug ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 0
[  Debug ] xmltv input file - ../guide.xml - found
[  Debug ] 1327 superfluous shows removed
[  Info  ] 
[  Info  ] update requested for - 40 - out of - 40 - channels for 11 day(s)
[  Info  ] update mode - set per individual channel
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Debug ] 
[  Info  ] (   0/40  ) PORT.HR -- chan. (xmltv_id=HRT 1) -- mode incremental
[  Debug ]    skipped negative show time! at 17.11.2015. 5:41:00
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 18:50:00 stop = 18.11.2015. 19:35:00 title = Koncert
[  Info  ]       Replaces ----- start = 18.11.2015. 18:50:00 stop = 18.11.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 19:35:00 stop = 18.11.2015. 20:00:00 title = Svjedok - Sjećanje na Vukovar
[  Info  ]       Replaces ----- start = 18.11.2015. 18:50:00 stop = 18.11.2015. 20:00:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 21:50:00 stop = 18.11.2015. 22:25:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 18.11.2015. 21:50:00 stop = 18.11.2015. 22:20:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 18.11.2015. 22:20:00 stop = 18.11.2015. 22:30:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 22:25:00 stop = 18.11.2015. 22:30:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 18.11.2015. 22:20:00 stop = 18.11.2015. 22:30:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 22:30:00 stop = 18.11.2015. 22:52:00 title = Zagrebačke priče 2
[  Info  ]       Replaces ----- start = 18.11.2015. 22:30:00 stop = 18.11.2015. 22:50:00 title = Zagrebačke priče 2
[  Info  ]       Replaces ----- start = 18.11.2015. 22:50:00 stop = 18.11.2015. 23:40:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 22:52:00 stop = 18.11.2015. 23:40:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 18.11.2015. 22:50:00 stop = 18.11.2015. 23:40:00 title = Obitelj Borgia
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 18.11.2015. 23:40:00 stop = 19.11.2015. 0:25:00 title = Vukovaru s ljubavlju
[  Info  ]       Replaces ----- start = 18.11.2015. 23:40:00 stop = 19.11.2015. 0:10:00 title = Dokumentarni film - domaći
[  Info  ]       Replaces ----- start = 19.11.2015. 0:10:00 stop = 19.11.2015. 0:55:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 0:25:00 stop = 19.11.2015. 1:11:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 19.11.2015. 0:10:00 stop = 19.11.2015. 0:55:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 19.11.2015. 0:55:00 stop = 19.11.2015. 6:10:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 1:11:00 stop = 19.11.2015. 6:15:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.11.2015. 0:55:00 stop = 19.11.2015. 6:10:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.11.2015. 6:10:00 stop = 19.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 6:15:00 stop = 19.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]       Replaces ----- start = 19.11.2015. 6:10:00 stop = 19.11.2015. 7:00:00 title = Srdačno vaši
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 8:20:00 stop = 19.11.2015. 9:54:00 title = Veliki rasipnik
[  Info  ]       Replaces ----- start = 19.11.2015. 8:20:00 stop = 19.11.2015. 9:35:00 title = Veliki rasipnik
[  Info  ]       Replaces ----- start = 19.11.2015. 9:35:00 stop = 19.11.2015. 10:30:00 title = Dokumentarni film - domaći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 9:54:00 stop = 19.11.2015. 10:25:00 title = Nazovi 112
[  Info  ]       Replaces ----- start = 19.11.2015. 9:35:00 stop = 19.11.2015. 10:30:00 title = Dokumentarni film - domaći
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 10:25:00 stop = 19.11.2015. 11:00:00 title = Intervju tjedna
[  Info  ]       Replaces ----- start = 19.11.2015. 9:35:00 stop = 19.11.2015. 10:30:00 title = Dokumentarni film - domaći
[  Info  ]       Replaces ----- start = 19.11.2015. 10:30:00 stop = 19.11.2015. 11:00:00 title = Intervju tjedna
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 11:10:00 stop = 19.11.2015. 11:15:00 title = Stand up 3
[  Info  ]       Replaces ----- start = 19.11.2015. 11:10:00 stop = 19.11.2015. 11:20:00 title = Stand up 3
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 11:20:00 stop = 19.11.2015. 12:05:00 title = Vukovaru s ljubavlju
[  Info  ]       Replaces ----- start = 19.11.2015. 11:20:00 stop = 19.11.2015. 12:05:00 title = Domaći dokumentarni film
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 12:05:00 stop = 19.11.2015. 12:50:00 title = Koncert
[  Info  ]       Replaces ----- start = 19.11.2015. 12:05:00 stop = 19.11.2015. 13:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 12:50:00 stop = 19.11.2015. 13:15:00 title = O Bože, zašto ja
[  Info  ]       Replaces ----- start = 19.11.2015. 12:05:00 stop = 19.11.2015. 13:15:00 title = Koncert
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 14:30:00 stop = 19.11.2015. 15:11:00 title = Ljudi koji mijenjaju vrijeme
[  Info  ]       Replaces ----- start = 19.11.2015. 14:30:00 stop = 19.11.2015. 14:55:00 title = Ljudi koji mijenjaju vrijeme
[  Info  ]       Replaces ----- start = 19.11.2015. 14:55:00 stop = 19.11.2015. 15:20:00 title = David Attenborough: Čuda prirode
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 15:11:00 stop = 19.11.2015. 15:35:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 19.11.2015. 14:55:00 stop = 19.11.2015. 15:20:00 title = David Attenborough: Čuda prirode
[  Info  ]       Replaces ----- start = 19.11.2015. 15:20:00 stop = 19.11.2015. 17:10:00 title = Pljačkaš
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 15:35:00 stop = 19.11.2015. 17:15:00 title = Pljačkaš
[  Info  ]       Replaces ----- start = 19.11.2015. 15:20:00 stop = 19.11.2015. 17:10:00 title = Pljačkaš
[  Info  ]       Replaces ----- start = 19.11.2015. 17:10:00 stop = 19.11.2015. 18:00:00 title = Dokumentarni film - strani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 17:15:00 stop = 19.11.2015. 18:05:00 title = Superbogataši i mi
[  Info  ]       Replaces ----- start = 19.11.2015. 17:10:00 stop = 19.11.2015. 18:00:00 title = Dokumentarni film - strani
[  Info  ]       Replaces ----- start = 19.11.2015. 18:00:00 stop = 19.11.2015. 18:50:00 title = Bonanza
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 18:05:00 stop = 19.11.2015. 18:55:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.11.2015. 18:00:00 stop = 19.11.2015. 18:50:00 title = Bonanza
[  Info  ]       Replaces ----- start = 19.11.2015. 18:50:00 stop = 19.11.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 18:55:00 stop = 19.11.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]       Replaces ----- start = 19.11.2015. 18:50:00 stop = 19.11.2015. 20:00:00 title = Vrijeme je za jazz
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 22:55:00 stop = 19.11.2015. 23:45:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 19.11.2015. 22:55:00 stop = 19.11.2015. 23:40:00 title = Obitelj Borgia
[  Info  ]       Replaces ----- start = 19.11.2015. 23:40:00 stop = 20.11.2015. 0:10:00 title = Trikultura
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 19.11.2015. 23:45:00 stop = 20.11.2015. 0:15:00 title = Trikultura
[  Info  ]       Replaces ----- start = 19.11.2015. 23:40:00 stop = 20.11.2015. 0:10:00 title = Trikultura
[  Info  ]       Replaces ----- start = 20.11.2015. 0:10:00 stop = 20.11.2015. 0:55:00 title = Nabrijani
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 0:15:00 stop = 20.11.2015. 1:01:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 20.11.2015. 0:10:00 stop = 20.11.2015. 0:55:00 title = Nabrijani
[  Info  ]       Replaces ----- start = 20.11.2015. 0:55:00 stop = 20.11.2015. 1:05:00 title = Carpe diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 20.11.2015. 1:01:00 stop = 20.11.2015. 1:12:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 20.11.2015. 0:55:00 stop = 20.11.2015. 1:05:00 title = Carpe diem
[  Info  ]       Replaces ----- start = 20.11.2015. 1:05:00 stop = 20.11.2015. 1:10:00 title = Vrijeme je za jazz
[  Debug ]    skipped  : last show, no next startime to use as stop
[  Info  ] 
[  Debug ] 
[  Info  ] (   3/40  ) PORT.HR -- chan. (xmltv_id=HRT 4) -- mode incremental
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:35:00 stop = 17.11.2015. 6:56:00 title = Dnevnik
[  Info  ]       Replaces ----- start = 17.11.2015. 6:35:00 stop = 17.11.2015. 6:57:00 title = Dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 6:59:00 stop = 17.11.2015. 7:00:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 6:57:00 stop = 17.11.2015. 7:00:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:05:00 stop = 17.11.2015. 7:30:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 7:05:00 stop = 17.11.2015. 7:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 17.11.2015. 7:06:00 stop = 17.11.2015. 7:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 17.11.2015. 7:09:00 stop = 17.11.2015. 7:10:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 17.11.2015. 7:10:00 stop = 17.11.2015. 7:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.11.2015. 7:17:00 stop = 17.11.2015. 7:20:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 17.11.2015. 7:20:00 stop = 17.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:30:00 stop = 17.11.2015. 7:35:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 7:20:00 stop = 17.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:35:00 stop = 17.11.2015. 7:45:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 7:20:00 stop = 17.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 7:45:00 stop = 17.11.2015. 7:57:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 7:20:00 stop = 17.11.2015. 8:00:00 title = Regionalni dnevnik
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:05:00 stop = 17.11.2015. 8:10:00 title = Poslovne vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 8:05:00 stop = 17.11.2015. 8:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 17.11.2015. 8:06:00 stop = 17.11.2015. 8:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 17.11.2015. 8:09:00 stop = 17.11.2015. 8:10:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:10:00 stop = 17.11.2015. 8:15:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 8:10:00 stop = 17.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:15:00 stop = 17.11.2015. 8:20:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 8:10:00 stop = 17.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:20:00 stop = 17.11.2015. 8:30:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 8:10:00 stop = 17.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:30:00 stop = 17.11.2015. 8:35:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 8:10:00 stop = 17.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:35:00 stop = 17.11.2015. 8:45:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 8:10:00 stop = 17.11.2015. 8:55:00 title = Otvoreno
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 8:50:00 stop = 17.11.2015. 8:56:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 8:10:00 stop = 17.11.2015. 8:55:00 title = Otvoreno
[  Info  ]       Replaces ----- start = 17.11.2015. 8:55:00 stop = 17.11.2015. 9:00:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:05:00 stop = 17.11.2015. 9:10:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 9:05:00 stop = 17.11.2015. 9:06:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 17.11.2015. 9:06:00 stop = 17.11.2015. 9:09:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 17.11.2015. 9:09:00 stop = 17.11.2015. 9:10:00 title = Vrijeme Europa - danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:10:00 stop = 17.11.2015. 9:20:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 9:10:00 stop = 17.11.2015. 9:17:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.11.2015. 9:17:00 stop = 17.11.2015. 9:20:00 title = Bez komentara
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:20:00 stop = 17.11.2015. 9:30:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 9:20:00 stop = 17.11.2015. 9:25:00 title = Reportaža
[  Info  ]       Replaces ----- start = 17.11.2015. 9:25:00 stop = 17.11.2015. 9:30:00 title = Eurovijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:30:00 stop = 17.11.2015. 9:32:00 title = Vijesti HRT4 - Headlines
[  Info  ]       Replaces ----- start = 17.11.2015. 9:30:00 stop = 17.11.2015. 9:35:00 title = Reportaža
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 9:32:00 stop = 17.11.2015. 9:57:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 9:30:00 stop = 17.11.2015. 9:35:00 title = Reportaža
[  Info  ]       Replaces ----- start = 17.11.2015. 9:35:00 stop = 17.11.2015. 10:00:00 title = Govornica
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:00:00 stop = 17.11.2015. 10:09:00 title = Vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 10:00:00 stop = 17.11.2015. 10:10:00 title = Vijesti
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:12:00 stop = 17.11.2015. 10:24:00 title = DW: Shift
[  Info  ]       Replaces ----- start = 17.11.2015. 10:11:00 stop = 17.11.2015. 10:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 17.11.2015. 10:14:00 stop = 17.11.2015. 10:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 17.11.2015. 10:15:00 stop = 17.11.2015. 10:30:00 title = Iz naše arhive: Omladinska štampa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:25:00 stop = 17.11.2015. 10:29:00 title = Poslovne vijesti
[  Info  ]       Replaces ----- start = 17.11.2015. 10:15:00 stop = 17.11.2015. 10:30:00 title = Iz naše arhive: Omladinska štampa
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:44:00 stop = 17.11.2015. 10:50:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 10:30:00 stop = 17.11.2015. 11:00:00 title = Oporbeni zarez
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 10:50:00 stop = 17.11.2015. 11:00:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 10:30:00 stop = 17.11.2015. 11:00:00 title = Oporbeni zarez
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:10:00 stop = 17.11.2015. 11:15:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 11:10:00 stop = 17.11.2015. 12:00:00 title = Izaberi zdravlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 11:15:00 stop = 17.11.2015. 11:29:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 11:10:00 stop = 17.11.2015. 12:00:00 title = Izaberi zdravlje
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:15:00 stop = 17.11.2015. 12:42:00 title = Od Ognjene zemlje do Tijuane
[  Info  ]       Replaces ----- start = 17.11.2015. 12:15:00 stop = 17.11.2015. 12:22:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 17.11.2015. 12:22:00 stop = 17.11.2015. 12:25:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 17.11.2015. 12:25:00 stop = 17.11.2015. 12:30:00 title = Reportaža
[  Info  ]       Replaces ----- start = 17.11.2015. 12:30:00 stop = 17.11.2015. 13:00:00 title = DW: Sutrašnjica danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 12:51:00 stop = 17.11.2015. 13:00:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 12:30:00 stop = 17.11.2015. 13:00:00 title = DW: Sutrašnjica danas
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 17.11.2015. 13:10:00 stop = 17.11.2015. 13:20:00 title = Studio 4
[  Info  ]       Replaces ----- start = 17.11.2015. 13:10:00 stop = 17.11.2015. 13:11:00 title = Vrijeme RH - danas
[  Info  ]       Replaces ----- start = 17.11.2015. 13:11:00 stop = 17.11.2015. 13:14:00 title = Bez komentara
[  Info  ]       Replaces ----- start = 17.11.2015. 13:14:00 stop = 17.11.2015. 13:15:00 title = Vrijeme Europa - danas
[  Info  ]       Replaces ----- start = 17.11.2015. 13:15:00 stop = 17.11.2015. 13:30:00 title = Iz naše arhive: Omladinska štampa
