[        ] 
[        ]              WebGrab+Plus/w MDB & REX Postprocess -- version V2.1.1             
[        ] 
[        ]                                 Jan van Straaten                                
[        ]                              Francis De Paemeleere                              
[        ] 
[        ]             thanks to Paul Weterings and all the contributing users             
[        ] --------------------------------------------------------------------------------
[        ] 
[        ] Job started at 23/09/2017 20:22:03
[  Debug ] 
[  Debug ] Running  on: Unix 4.13.0.41300
[  Debug ] Environment: 4.0.30319.17020
[  Debug ] Mono version: 4.2.1 (Debian 4.2.1.102+dfsg2-7ubuntu4)
[  Debug ] 
[  Debug ] Loading timezone data
[  Debug ] Embedded timezones source: timezone.timezonesdata.txt
[  Debug ] Reading config file: /home/goran/samdecrypt/wg++/WebGrab++.config.xml
[  Info  ] found: /home/goran/samdecrypt/wg++/bnet.hr.ini -- Revision 03
[  Info  ] found: /home/goran/samdecrypt/wg++/programtv.interia.pl.ini -- Revision 05
[  Debug ] xmltv input file - /home/goran/samdecrypt/guide-bnet.xml - found
[  Debug ] 0 superfluous shows removed
[  Info  ] Found existing channel (xmltv_id=HTV 1) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 2) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 3) in the config file
[  Info  ] Found existing channel (xmltv_id=HTV 4) in the config file
[  Info  ] Found existing channel (xmltv_id=NOVA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL TELEVIZIJA) in the config file
[  Info  ] Found existing channel (xmltv_id=DOMA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL2) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL PLUS) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR ACTION & THRILLER) in the config file
[  Info  ] Found existing channel (xmltv_id=CINESTAR TV) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT TV1000) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX) in the config file
[  Info  ] Found existing channel (xmltv_id=FOX LIFE) in the config file
[  Info  ] Found existing channel (xmltv_id=UNIVERSAL CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=COMEDY CENTRAL EXTRA) in the config file
[  Info  ] Found existing channel (xmltv_id=DISCOVERY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=NATIONAL GEOGRAPHIC) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT HISTORY) in the config file
[  Info  ] Found existing channel (xmltv_id=ANIMAL PLANET) in the config file
[  Info  ] Found existing channel (xmltv_id=VIASAT EXPLORER) in the config file
[  Info  ] Found existing channel (xmltv_id=TLC) in the config file
[  Info  ] Found existing channel (xmltv_id=MREŽAZG) in the config file
[  Info  ] Found existing channel (xmltv_id=JABUKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=Z1) in the config file
[  Info  ] Found existing channel (xmltv_id=CNN) in the config file
[  Info  ] Found existing channel (xmltv_id=CARTOON NETWORK) in the config file
[  Info  ] Found existing channel (xmltv_id=NICKELODEON) in the config file
[  Info  ] Found existing channel (xmltv_id=DISNEY CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=MINI TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTL KOCKICA) in the config file
[  Info  ] Found existing channel (xmltv_id=SPORTSKA TV) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT) in the config file
[  Info  ] Found existing channel (xmltv_id=EUROSPORT 2) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 1) in the config file
[  Info  ] Found existing channel (xmltv_id=SK 3) in the config file
[  Info  ] Found existing channel (xmltv_id=MTV) in the config file
[  Info  ] Found existing channel (xmltv_id=VH1) in the config file
[  Info  ] Found existing channel (xmltv_id=CROATIAN MUSIC CHANNEL) in the config file
[  Info  ] Found existing channel (xmltv_id=N1) in the config file
[  Info  ] Found existing channel (xmltv_id=Eska TV) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 1) in the config file
[  Info  ] Found existing channel (xmltv_id=RTS 2) in the config file
[  Info  ] Found existing channel (xmltv_id=AMC) in the config file
[  Info  ] 
[  Info  ] 
[  Info  ]       i=index  .=same  c=change  g=gab  r=replace  n=new
[  Info  ] 
[  Info  ] 
[  Info  ] Group (0) :
[  Info  ] update requested for - 44 - out of - 44 - channels for 11 day(s)
[  Debug ] 
[  Info  ] (   1/44  ) BNET.HR -- chan. (xmltv_id=HTV 1) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:47
[  Debug ]    skipped : show starting before the actual show at25/09/2017 23:57
[  Debug ]    skipped : show starting before the actual show at26/09/2017 00:26
[  Debug ]    skipped : show starting before the actual show at26/09/2017 03:21
[  Debug ]    skipped : show starting before the actual show at26/09/2017 04:48
[  Debug ]    skipped : fully overlapping show from 26/09/2017 05:48
[  Debug ]                                       to 26/09/2017 06:28
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (28/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (28/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (12/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (12/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (13/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (13/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (24/26)
[  Debug ]    skipped show without a title at 26/09/2017 09:27:00
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (24/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (40/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (13), serija za mlade (40/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (7/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (7/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Solana Inka, kratki dokumentarni film (T) (20/20)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3): Solana Inka, kratki dokumentarni film (T) (20/20)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (7/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (7/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (4/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (4/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (T) (12/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (T) (12/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (4/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (4/23)
[  Debug ]    skipped : show starting before the actual show at26/09/2017 23:28
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (4/23)
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:04
[  Debug ]    skipped : show starting before the actual show at27/09/2017 00:25
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:25
[  Debug ]    skipped : show starting before the actual show at27/09/2017 03:55
[  Debug ]    skipped : fully overlapping show from 27/09/2017 05:53
[  Debug ]                                       to 27/09/2017 06:33
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (29/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (29/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (13/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtana serija (13/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (14/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - serija za mlade (14/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (25/26)
[  Debug ]    skipped show without a title at 27/09/2017 09:30:00
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (25/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), serija za mlade (1/8)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), serija za mlade (1/8)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (8/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (8/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (8/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (8/50)
[  Debug ]    skipped : show starting before the actual show at27/09/2017 23:25
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:20
[  Debug ]    skipped : show starting before the actual show at28/09/2017 00:50
[  Debug ]    skipped : show starting before the actual show at28/09/2017 04:20
[  Debug ]    skipped : fully overlapping show from 28/09/2017 05:53
[  Debug ]                                       to 28/09/2017 06:33
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), crtana serija (1/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), crtana serija (1/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3)) - serija za mlade (0/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3)) - serija za mlade (0/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (26/26)
[  Debug ]    skipped show without a title at 28/09/2017 09:30:00
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), serija za djecu (26/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (9/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (9/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (45') (9/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (45') (9/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (5/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (5/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), crtana serija (T) (1/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), crtana serija (T) (1/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (5/23)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (5/23)
[  Debug ]    skipped : show starting before the actual show at28/09/2017 23:40
[  Debug ]    skipped : show starting before the actual show at29/09/2017 00:35
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), humoristična serija (5/23)
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:05
[  Debug ]    skipped : show starting before the actual show at29/09/2017 01:35
[  Debug ]    skipped : show starting before the actual show at29/09/2017 04:35
[  Debug ]    skipped : fully overlapping show from 29/09/2017 05:53
[  Debug ]                                       to 29/09/2017 06:33
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (5/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (5/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (6/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), serija za djecu (6/26)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (30/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), crtani film (30/40)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), crtana serija (2/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), crtana serija (2/13)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3)) - serija za mlade (0/14)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3)) - serija za mlade (0/14)
[  Debug ]    skipped show without a title at 29/09/2017 09:30:00
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), serija za mlade (3/8)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), serija za mlade (3/8)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), dokumentarna serija (2/11)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3), dokumentarna serija (2/11)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (10/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (1), dokumentarna serija (10/10)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (45') (10/50)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (4), dokumentarna serija (45') (10/50)
[  Info  ] 
[  Info  ]    Summary for update of       HTV 2
[  Info  ]      missing shows added       0
[  Info  ]      changed shows updated     85
[  Info  ]      new shows added           247
[  Info  ]      unchanged shows inspected 0
[  Info  ]      total after update        332

[  Debug ] 
[  Info  ] (   3/44  ) BNET.HR -- chan. (xmltv_id=HTV 3) -- mode Incremental
[  Debug ]    skipped : show that happened before 'today' @ 22/09/2017 23:31
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:26:00 stop = 23/09/2017 01:37:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:15:00 stop = 23/09/2017 02:40:00 title = Za moju sestru!
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 01:37:00 stop = 23/09/2017 03:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 01:15:00 stop = 23/09/2017 02:40:00 title = Za moju sestru!
[  Info  ]       Replaces ----- start = 23/09/2017 02:40:00 stop = 23/09/2017 03:40:00 title = Psihomodopop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 03:01:00 stop = 23/09/2017 03:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 02:40:00 stop = 23/09/2017 03:40:00 title = Psihomodopop
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 08:40:00 stop = 23/09/2017 10:01:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 08:40:00 stop = 23/09/2017 09:40:00 title = Dokumentarni film - domaći
[  Info  ]       Replaces ----- start = 23/09/2017 09:40:00 stop = 23/09/2017 10:10:00 title = Tako prosi duša, emisija pučke i predajne kulture (1. dio)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:01:00 stop = 23/09/2017 10:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 09:40:00 stop = 23/09/2017 10:10:00 title = Tako prosi duša, emisija pučke i predajne kulture (1. dio)
[  Info  ]       Replaces ----- start = 23/09/2017 10:10:00 stop = 23/09/2017 10:30:00 title = Kokice
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 10:30:00 stop = 23/09/2017 12:11:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 10:30:00 stop = 23/09/2017 12:10:00 title = Torino obećanje (28), japanski film - Japanska kinoteka - Tora-san
[  Info  ]       Replaces ----- start = 23/09/2017 12:10:00 stop = 23/09/2017 12:25:00 title = Budi EMO, irski dokumentarni film za djecu (2008.)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:11:00 stop = 23/09/2017 12:26:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:10:00 stop = 23/09/2017 12:25:00 title = Budi EMO, irski dokumentarni film za djecu (2008.)
[  Info  ]       Replaces ----- start = 23/09/2017 12:25:00 stop = 23/09/2017 12:50:00 title = City folk:
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:26:00 stop = 23/09/2017 12:51:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:25:00 stop = 23/09/2017 12:50:00 title = City folk:
[  Info  ]       Replaces ----- start = 23/09/2017 12:50:00 stop = 23/09/2017 13:40:00 title = Ni da ni ne: Socijalna i liberalna država
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 12:51:00 stop = 23/09/2017 13:41:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 12:50:00 stop = 23/09/2017 13:40:00 title = Ni da ni ne: Socijalna i liberalna država
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 13:41:00 stop = 23/09/2017 14:32:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 14:30:00 stop = 23/09/2017 16:10:00 title = Galilejski eskimi, izraelski film - Popodnevna matineja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 14:32:00 stop = 23/09/2017 16:08:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 14:30:00 stop = 23/09/2017 16:10:00 title = Galilejski eskimi, izraelski film - Popodnevna matineja
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:08:00 stop = 23/09/2017 16:20:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 14:30:00 stop = 23/09/2017 16:10:00 title = Galilejski eskimi, izraelski film - Popodnevna matineja
[  Info  ]       Replaces ----- start = 23/09/2017 16:10:00 stop = 23/09/2017 16:30:00 title = Kokice
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (4/6)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:20:00 stop = 23/09/2017 16:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:10:00 stop = 23/09/2017 16:30:00 title = Kokice
[  Info  ]       Replaces ----- start = 23/09/2017 16:30:00 stop = 23/09/2017 17:10:00 title = Dokumentarni film - domaći
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2), dokumentarna serija (4/6)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 16:49:00 stop = 23/09/2017 17:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 16:30:00 stop = 23/09/2017 17:10:00 title = Dokumentarni film - domaći
[  Info  ]       Replaces ----- start = 23/09/2017 17:10:00 stop = 23/09/2017 18:00:00 title = Premladi za smrt: Heath Ledger, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 17:15:00 stop = 23/09/2017 18:06:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 17:10:00 stop = 23/09/2017 18:00:00 title = Premladi za smrt: Heath Ledger, dokumentarna serija
[  Info  ]       Replaces ----- start = 23/09/2017 18:00:00 stop = 23/09/2017 18:50:00 title = Ovo je opera: Carmen - Georges Bizet, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:06:00 stop = 23/09/2017 18:50:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:00:00 stop = 23/09/2017 18:50:00 title = Ovo je opera: Carmen - Georges Bizet, dokumentarna serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 18:50:00 stop = 23/09/2017 19:52:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 18:50:00 stop = 23/09/2017 19:50:00 title = Klasika mundi: varaždinske barokne večeri - ansambl La Ritirata pod umjetničkim vodstvom Josetxua Obregona, snimka (2016.)
[  Info  ]       Replaces ----- start = 23/09/2017 19:50:00 stop = 23/09/2017 20:00:00 title = Skica za portret
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 19:52:00 stop = 23/09/2017 20:05:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 19:50:00 stop = 23/09/2017 20:00:00 title = Skica za portret
[  Info  ]       Replaces ----- start = 23/09/2017 20:00:00 stop = 23/09/2017 20:45:00 title = Antologija dramskog programa: Fiškal, dramska serija
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 20:05:00 stop = 23/09/2017 20:49:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 20:00:00 stop = 23/09/2017 20:45:00 title = Antologija dramskog programa: Fiškal, dramska serija
[  Info  ]       Replaces ----- start = 23/09/2017 20:45:00 stop = 23/09/2017 21:00:00 title = Fotografija u Hrvatskoj
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 20:49:00 stop = 23/09/2017 21:00:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 20:45:00 stop = 23/09/2017 21:00:00 title = Fotografija u Hrvatskoj
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2): Wales, kelti, ugljen i more, dokumentarna serija (19/30)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 21:00:00 stop = 23/09/2017 21:34:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 21:00:00 stop = 23/09/2017 21:35:00 title = Crna Guja
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (2): Wales, kelti, ugljen i more, dokumentarna serija (19/30)
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - Andreja Turčin: Znam da me kćer negdje čeka (1/30)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 21:34:00 stop = 23/09/2017 21:59:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 21:00:00 stop = 23/09/2017 21:35:00 title = Crna Guja
[  Info  ]       Replaces ----- start = 23/09/2017 21:35:00 stop = 23/09/2017 22:00:00 title = Maklowicz na proputovanju
[Warning ] No episode-num matching
[Warning ] episode-num unchanged: (3) - Andreja Turčin: Znam da me kćer negdje čeka (1/30)
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 21:59:00 stop = 23/09/2017 22:09:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 21:35:00 stop = 23/09/2017 22:00:00 title = Maklowicz na proputovanju
[  Info  ]       Replaces ----- start = 23/09/2017 22:00:00 stop = 23/09/2017 22:10:00 title = Carpe Diem
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 23/09/2017 22:09:00 stop = 24/09/2017 00:15:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 23/09/2017 22:00:00 stop = 23/09/2017 22:10:00 title = Carpe Diem
[  Info  ]       Replaces ----- start = 23/09/2017 22:10:00 stop = 24/09/2017 00:15:00 title = Legendarni Tombstone
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 00:15:00 stop = 24/09/2017 01:57:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 00:15:00 stop = 24/09/2017 00:25:00 title = Vijesti iz kulture
[  Info  ]       Replaces ----- start = 24/09/2017 00:25:00 stop = 24/09/2017 02:05:00 title = Na nišanu snajpera
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 01:57:00 stop = 24/09/2017 02:07:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 00:25:00 stop = 24/09/2017 02:05:00 title = Na nišanu snajpera
[  Info  ]       Replaces ----- start = 24/09/2017 02:05:00 stop = 24/09/2017 03:20:00 title = Koncerti pop i rock glazbe
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 02:07:00 stop = 24/09/2017 02:58:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 02:05:00 stop = 24/09/2017 03:20:00 title = Koncerti pop i rock glazbe
[  Debug ]    skipped : show starting before the actual show at23/09/2017 22:09
[  Debug ]    skipped : show starting before the actual show at24/09/2017 00:15
[  Debug ]    skipped : show starting before the actual show at24/09/2017 01:57
[  Debug ]    skipped : show starting before the actual show at24/09/2017 02:07
[  Debug ]    skipped : fully overlapping show from 24/09/2017 02:58
[  Debug ]                                       to 24/09/2017 04:30
[  Info  ]    epg correction : 
[  Info  ]  CHANGED show corrected,
[  Info  ]       show with ---- start = 24/09/2017 02:58:00 stop = 24/09/2017 04:30:00 title = WG.common.xmltv.Title
[  Info  ]       Replaces ----- start = 24/09/2017 02:05:00 stop = 24/09/2017 03:20:00 title = Koncerti pop i rock glazbe
